id,name2,host_id,host_name,neighbourhood_group,neighbourhood,latitude2,longitude2,room_type2,high_price,minimum_nights2,number_of_reviews2,reviews_per_month,calculated_host_listings_count,availability_365,
15274811,Luxurious Mansion Rosanna Heidelberg Ivanhoe 7 bds,4177728,Chris,,Banyule,-37.74489337,145.0593294,Entire home/apt,732,3,13,0.57,26,331,1
14524995,Holiday Family Resort Home,79186485,Matthew,,Banyule,-37.76608224,145.0563912,Entire home/apt,651,5,1,0.09,1,234,1
784043,4 Bedroom Melbourne Home & Garden,4133993,Kim,,Banyule,-37.73070795,145.0899522,Entire home/apt,550,5,1,0.14,1,363,1
20747759,"Heidelberg Haven - Gorgeous, near Rosanna, Ivanhoe",4177728,Chris,,Banyule,-37.75106468,145.0498922,Entire home/apt,453,3,7,0.49,26,357,1
4533245,Luxury Leafy Home. 10k from Melb.,23367383,Georgia,,Banyule,-37.76434898,145.0668148,Entire home/apt,397,3,1,0.03,1,0,1
16303299,La Trobe Home,9881238,Simeon,,Banyule,-37.73807488,145.0401432,Entire home/apt,320,2,0,,1,0,1
12689769,Macleod,50848364,Kvadrat,,Banyule,-37.72527328,145.064768,Entire home/apt,226,1,33,1.05,1,251,1
9532518,Comfortable & Spacious Living: Bundoora,49378601,Jason,,Banyule,-37.70264558,145.0598115,Entire home/apt,180,3,34,0.93,1,153,1
2046410,Melbourne Villa,9522866,Vivian,,Banyule,-37.75632666,145.0629714,Entire home/apt,180,4,17,0.3,3,357,1
20093630,Modern Ivanhoe 2 Bedroom Apt Close to Everything,16266564,Leigh,,Banyule,-37.77264443,145.0459144,Entire home/apt,180,3,9,0.62,6,146,1
19165293,Private room set in beautiful Las Cabanas,98731433,Birdhouse,,Bayside,-37.88896471,144.9973552,Private room,1384,2,0,,1,88,1
4503385,Contemporary House Close to Beach and Cafes,12847809,Louise,,Bayside,-37.92228323,144.9899753,Entire home/apt,1150,4,22,0.54,2,63,1
1233474,Sandringham Beach House opp beach,10260164,Fiona,,Bayside,-37.94996943,145.0027524,Entire home/apt,995,7,0,,1,165,1
10479107,Contemporary home in Bayside,54012527,Julianne,,Bayside,-37.92781291,145.0021658,Entire home/apt,950,5,2,0.17,1,23,1
9063739,Large sunny beachside holiday home,22139379,James,,Bayside,-37.92270491,144.9913347,Entire home/apt,950,6,0,,1,0,1
16264129,"Resort style living in Hampton, Bayside",36487857,Katie,,Bayside,-37.93604017,145.0135315,Entire home/apt,880,5,9,0.38,1,347,1
5280059,Bayside Designer Home ,23795774,Mandy,,Bayside,-37.91865715,145.0088107,Entire home/apt,850,7,4,0.09,1,347,1
7922730,LUXICO - Beach Rd (Hampton),11914644,Luxico Holiday Homes,,Bayside,-37.93735233,144.9979892,Entire home/apt,849,7,1,0.03,73,0,1
9974959,Huge brand new house,23476809,Amy,,Bayside,-37.90445339,145.0100534,Entire home/apt,800,1,0,,1,365,1
15045006,Seaview Brighton,22472013,Julie,,Bayside,-37.93072987,144.9930778,Entire home/apt,800,14,0,,1,62,1
16181637,Nice accommodation in Kew east,105660264,Jiahong,,Boroondara,-37.78566031,145.0620135,Private room,8000,365,1,0.11,1,0,1
6887324,LUXICO - Kinkora (Hawthorn),11914644,Luxico Holiday Homes,,Boroondara,-37.81585636,145.0291293,Entire home/apt,1955,5,0,,73,44,1
15568587,LUXICO - Malling Grove,11914644,Luxico Holiday Homes,,Boroondara,-37.82621629,145.0438009,Entire home/apt,1881,7,0,,73,364,1
7922878,LUXICO - Robinson Road (Hawthorn),11914644,Luxico Holiday Homes,,Boroondara,-37.83209411,145.0415588,Entire home/apt,1717,7,0,,73,358,1
7939549,LUXICO - Linden (Camberwell),11914644,Luxico Holiday Homes,,Boroondara,-37.82467497,145.0657099,Entire home/apt,1449,7,1,0.32,73,346,1
7922560,LUXICO - Averi Penthouse (Hawthorn),11914644,Luxico Holiday Homes,,Boroondara,-37.84050999,145.0518225,Entire home/apt,1304,7,0,,73,0,1
15290802,Luxury Architectural Residence (Hawthorn),4945813,Katherine,,Boroondara,-37.8159154,145.0281529,Entire home/apt,1200,10,2,0.08,2,295,1
4122275,LUXICO - Mason St (Hawthorn),11914644,Luxico Holiday Homes,,Boroondara,-37.81690208,145.017946,Entire home/apt,1200,7,0,,73,63,1
11894742,LUXICO - Churchill Grove,11914644,Luxico Holiday Homes,,Boroondara,-37.81551921,145.0377429,Entire home/apt,1049,7,0,,73,0,1
8892884,Victorian mansion with luxury space,46525232,James,,Boroondara,-37.83021677,145.0595156,Entire home/apt,959,5,42,1.12,1,343,1
19233615,5 bedroom Melbourne Retreat,134657381,Cameron,,Brimbank,-37.70722109,144.8157333,Entire home/apt,750,4,6,0.48,1,354,1
16419531,Best West of Melbourne Whole house,1533260,Ryan,,Brimbank,-37.78418831,144.7564422,Entire home/apt,300,1,0,,9,19,1
7065799,"VILLA ROWAN - MELBOURNE  Spacious, Close to CBD",15651267,Serviced Houses Australia,,Brimbank,-37.72960842,144.8238856,Entire home/apt,255,2,8,0.21,26,348,1
7167842,"VILLA MONARMA- MELBOURNE, Sleeps 9",15651267,Serviced Houses Australia,,Brimbank,-37.73061209,144.8261625,Entire home/apt,245,2,3,0.17,26,357,1
17655789,Santa Monica Lodge Taylors Lakes,30691963,Tony,,Brimbank,-37.7018563,144.8077771,Entire home/apt,190,2,27,1.69,1,258,1
19753391,Chic 2 Bedroom Keilor,32993431,Fran,,Brimbank,-37.72037762,144.8091707,Entire home/apt,150,1,25,1.49,1,299,1
21113337,Last minute requirement for grand final,30432354,Aisha,,Brimbank,-37.79725801,144.8136482,Private room,150,1,1,0.07,1,0,1
5338463,Spirit of Place,27664712,Heather,,Brimbank,-37.7178098,144.769519,Private room,150,1,0,,1,365,1
15100900,Classic Charmer 10km from CBD,72068327,Milos,,Brimbank,-37.78906543,144.8449228,Entire home/apt,145,2,47,1.83,1,235,1
10365546,5 stars accommodation,53348856,Ref,,Brimbank,-37.71018617,144.7734414,Private room,137,1,0,,1,365,1
9237608,Jinks Creek Artist's Retreat,18169299,Abi,,Cardinia,-38.00569689,145.7084588,Entire home/apt,599,1,6,0.21,2,365,1
11554915,Luxury Farmstay in Rural Victoria,61013515,Jane,,Cardinia,-38.01602769,145.6993772,Entire home/apt,599,1,5,0.15,1,347,1
17798458,Peaceful rainforest retreat in secluded paradise,121623216,Manuel,,Cardinia,-37.9506747,145.5087456,Entire home/apt,419,2,32,1.64,1,230,1
8226675,2 storey home with wonderful views,35544155,Tony,,Cardinia,-38.0266839,145.4416015,Entire home/apt,400,7,0,,1,0,1
10247265,"Gembrook, Tranquil farm cottage",4407930,Lisa,,Cardinia,-37.93653581,145.5539108,Entire home/apt,375,1,33,1.29,1,286,1
4503078,"Horse farm, wildlife,",11701845,Brent,,Cardinia,-37.9360248,145.4615376,Entire home/apt,345,1,50,1.09,1,322,1
14747116,Bessie Creek Retreat,69930540,Natalie,,Cardinia,-38.04087383,145.5640538,Entire home/apt,325,1,31,2.4,1,105,1
5470169,Jacob's Estate | Farmstead on 50 Acres,28372322,Shami,,Cardinia,-38.14835242,145.4366759,Entire home/apt,300,1,71,1.6,1,220,1
3605516,Jinks Creek Cottage,18169299,Abi,,Cardinia,-38.02849029,145.7229381,Entire home/apt,300,1,9,0.25,2,364,1
10681693,Yuulong Bed & Breakfast,55177580,Lis,,Cardinia,-38.01253971,145.4324693,Entire home/apt,300,1,1,0.13,1,365,1
18226723,home away from home in south east,3773492,Kartik,,Casey,-38.04826332,145.2999553,Entire home/apt,1101,2,1,0.09,2,179,1
12395944,It's a house with an artistic breat,35717651,Ezra,,Casey,-38.00004476,145.30898,Entire home/apt,689,1,0,,1,365,1
15773640,Beautiful Large Modern Home,94537021,Sim,,Casey,-38.0142414,145.2925335,Entire home/apt,550,2,3,0.14,2,365,1
10093285,London park holiday house(B),51643091,London Park Resort,,Casey,-37.99928488,145.3105323,Entire home/apt,400,2,14,0.39,4,141,1
14361868,London Park Holiday House(C),51643091,London Park Resort,,Casey,-37.99680744,145.311511,Entire home/apt,400,2,12,0.46,4,53,1
20096457,London Park Resort(D),51643091,London Park Resort,,Casey,-37.99711593,145.311652,Entire home/apt,400,1,3,0.19,4,141,1
15751315,Luxury 5-Star Family Retreat - Parks & Playgrounds,10865398,Shayne & Jenny,,Casey,-38.07736976,145.344602,Entire home/apt,368,1,38,1.91,4,328,1
10063670,London Park Holiday House(A),51643091,London Park Resort,,Casey,-37.99892171,145.309705,Entire home/apt,300,2,9,0.27,4,320,1
21550412,Beautiful 5 bedroom Cosy home!,94537021,Sim,,Casey,-38.060106,145.3180326,Entire home/apt,300,3,4,0.33,2,155,1
21586755,Federation Charm,39009271,Aimee,,Casey,-38.00663423,145.3234427,Private room,251,1,12,0.96,1,364,1
12719024,"Tidy, pet friendly on request",69151339,Shae,,Darebin,-37.72488869,144.9973072,Entire home/apt,12624,10,1,0.03,1,0,1
12736588,Friendly sharehouse in vibrant area,47493458,Julian,,Darebin,-37.75791616,145.0064784,Private room,2500,3,0,,1,0,1
23793199,The Lodge - 16 Rooms,178544267,Bell City,,Darebin,-37.74576662,145.0085826,Private room,1600,1,0,,3,346,1
10386546,Victorian Home with Yoga Studio,13075376,Tara,,Darebin,-37.76358422,144.9977955,Entire home/apt,750,10,0,,2,0,1
3605555,Melbourne inner city home,4284236,Michael,,Darebin,-37.77901382,145.0235602,Private room,400,2,17,0.34,1,364,1
29473232,Modern and Spacious 1 bdrm townhouse in Northcote,1940812,Jamie,,Darebin,-37.77106438,145.0091938,Entire home/apt,395,4,0,,1,11,1
7810344,ST .GEORGES MOTORINN,41118188,Michael,,Darebin,-37.75942836,144.9947569,Private room,379,1,0,,1,365,1
4622909,Awesome church conversion cityviews,22930747,Kevin,,Darebin,-37.77500231,144.9976232,Entire home/apt,350,2,119,2.45,1,106,1
18198433,Contemporary Family Home in the Heart of Fairfield,125609519,Phillip,,Darebin,-37.78134153,145.0182425,Entire home/apt,350,3,41,2.07,2,158,1
21069824,Modern courtyard house,14874628,Tanya,,Darebin,-37.77955343,145.0046629,Entire home/apt,350,4,1,0.09,1,85,1
997517,Kanturk Country Retreat hideaway,5247469,Sally (And Gary),,Frankston,-38.18977395,145.2091043,Private room,1250,2,17,0.28,4,336,1
16456660,Beachfrontage - Long Island Luxury with Beach Box,37195672,Andrew From Allocate,,Frankston,-38.1375528,145.1218214,Entire home/apt,1040,3,1,0.04,1,352,1
15860124,Beachfront Luxury On The Mornington Peninsula,5764922,Christine,,Frankston,-38.13119646,145.1235013,Entire home/apt,999,2,8,0.32,1,65,1
15889927,Holiday Shacks - Anchor Beachfront Retreat,24814727,Andrea,,Frankston,-38.13809324,145.1211008,Entire home/apt,940,2,2,0.14,2,332,1
15790675,Davey's Bay Retreat,41668222,Mornington Peninsula Holiday Accomm,,Frankston,-38.16275673,145.1014509,Entire home/apt,800,2,5,0.22,3,91,1
15789612,Colin Hyett By Design,41668222,Mornington Peninsula Holiday Accomm,,Frankston,-38.18226677,145.1778182,Entire home/apt,500,2,3,0.17,3,168,1
9619551,Private resort living,49767054,Rachael-Anne,,Frankston,-38.18863482,145.1262237,Entire home/apt,498,7,0,,1,0,1
4711401,Beach House on beautiful Longisland,23361245,Nic,,Frankston,-38.137592,145.1208063,Entire home/apt,450,2,16,0.33,2,343,1
15416357,Isle of Serenity on Long Island Dream House,47934920,Yiqian,,Frankston,-38.13403089,145.1218132,Entire home/apt,400,1,30,1.15,4,341,1
3752438,Award Winning Beach Front Villa,19144074,"Zhao, Graeme & Ivana",,Frankston,-38.14219907,145.1207876,Entire home/apt,350,2,21,0.42,1,330,1
6239913,Amazing Inner City Designer Home,22740218,Jeremy,,Glen Eira,-37.87228887,145.0178465,Entire home/apt,980,5,0,,1,0,1
16785794,5 Bedroom Luxury Living,10736311,Steve,,Glen Eira,-37.90106096,145.0386207,Entire home/apt,975,7,4,0.2,1,156,1
20701900,Modern Family Living in a Period Home,46265010,Eric,,Glen Eira,-37.88591494,145.0048203,Entire home/apt,598,7,2,0.17,1,240,1
21072793,Newly renovated Victorian home,17530392,Aleisha,,Glen Eira,-37.88290053,145.0011793,Entire home/apt,490,2,1,0.07,1,0,1
20058698,"Boutique Stays - Caulfield Central, Pet Friendly Home",760849,Boutique Stays Accommodation Group,,Glen Eira,-37.88926691,145.0284787,Entire home/apt,465,5,3,0.23,55,352,1
10121508,"Edwardian charm, Resort living",51626956,Peter,,Glen Eira,-37.91433698,145.0295232,Entire home/apt,450,2,36,1.05,1,339,1
248235,HUGE newly renovated home with pool,1300846,Ayelet,,Glen Eira,-37.86392244,145.0173674,Entire home/apt,419,4,8,0.11,1,90,1
6170604,McKinnon - Parkside Luxury living - Family Home,3375986,Lee,,Glen Eira,-37.90883135,145.0320471,Entire home/apt,400,5,6,0.26,1,356,1
3105366,"3 Bedroom 3.5 bathrm, Art Deco Home",9173051,Christine,,Glen Eira,-37.89583212,145.0145946,Entire home/apt,400,7,2,0.14,5,294,1
5205158,"""Maison de Fleurs"" built in 1885.",6340623,Bernadette,,Glen Eira,-37.88549501,145.0141633,Entire home/apt,400,7,1,0.04,1,6,1
11303220,Lake View Private Villa-Chelsea Beach,59071825,Sisly,,Greater Dandenong,-38.04321762,145.1515985,Entire home/apt,3000,2,2,0.09,1,221,1
28995785,SPRINGVALE LUXURY HOME,97610051,Ha,,Greater Dandenong,-37.93804337,145.1603798,Entire home/apt,354,1,0,,1,251,1
7468159,Executive 4 Bedroom Townhouse with Stunning view,39093981,Don,,Greater Dandenong,-37.99279259,145.204644,Entire home/apt,280,3,7,0.44,5,205,1
7463312,Executive 4 Bedroom Townhouse with Stunning view,39093981,Don,,Greater Dandenong,-37.99188778,145.2030847,Entire home/apt,280,3,2,0.05,5,205,1
21326190,City Edge - stunning three bedroom apartment #2,142352571,Kenny,,Greater Dandenong,-37.98681348,145.2116341,Entire home/apt,280,7,1,0.09,6,364,1
21382790,City Edge - stunning three bedroom apartment #4,142352571,Kenny,,Greater Dandenong,-37.98759081,145.2118695,Entire home/apt,280,7,1,0.09,6,364,1
19701538,Waltzing Matilda Apartment,138809348,Waltzing,,Greater Dandenong,-37.96337663,145.1498923,Private room,239,1,0,,1,337,1
8412000,Stunning view - 3 Bedroom Townhouse,39093981,Don,,Greater Dandenong,-37.99226859,145.2028545,Entire home/apt,235,3,3,0.19,5,201,1
10127951,Stunning view - 3 Bedroom Townhouse,39093981,Don,,Greater Dandenong,-37.99168851,145.203059,Entire home/apt,235,3,2,0.08,5,201,1
21489052,City Edge - stunning two bedroom apartment #8,142352571,Kenny,,Greater Dandenong,-37.98821437,145.2116022,Entire home/apt,228,7,2,0.16,6,364,1
11759113,"Relaxed, Convenient Home",19719080,Mark,,Hobsons Bay,-37.87841238,144.7554465,Private room,999,1,3,0.09,1,365,1
16289936,Magnolia House,106564535,Magnolia House,,Hobsons Bay,-37.84539074,144.8860594,Entire home/apt,599,2,9,0.39,1,354,1
6390245,Stylish  Family Home with pool,33313740,Ken,,Hobsons Bay,-37.85678553,144.8804942,Entire home/apt,375,1,0,,1,0,1
17611136,Splendid family or couple Oasis,90853475,Amy,,Hobsons Bay,-37.88361602,144.7721493,Entire home/apt,350,2,5,0.46,1,0,1
7937376,Victorian Villa by the Sea,9299376,Matthew,,Hobsons Bay,-37.85224508,144.8969282,Entire home/apt,350,4,0,,1,0,1
16492398,Spacious 3 BR Home in the heart of Williamstown,32790903,Sally,,Hobsons Bay,-37.86355342,144.904583,Entire home/apt,345,3,3,0.17,6,84,1
6871479,Family Home 7km to CBD,10918327,Nat,,Hobsons Bay,-37.84429013,144.8783564,Entire home/apt,260,5,7,0.18,1,25,1
18215848,Site so bright Williamstown Beach townhouse,119212363,Adriana,,Hobsons Bay,-37.87022782,144.9026063,Entire home/apt,260,4,0,,1,87,1
17096486,ALTONA BEACHSIDE HOME,61858406,Shelley,,Hobsons Bay,-37.86191789,144.8242708,Entire home/apt,251,2,7,0.32,1,165,1
29264489,Quality Melbourne home,31335985,Hanh,,Hobsons Bay,-37.87995837,144.7726263,Entire home/apt,251,2,0,,1,71,1
20682528,Sunbury Ranch,148011522,Jason,,Hume,-37.51921672,144.7023264,Entire home/apt,700,2,9,0.79,1,331,1
5364275,"Melbourne Farm Stay, Signature Room",27805462,Laurie,,Hume,-37.62864683,144.7471012,Entire home/apt,440,2,1,0.42,4,88,1
5363839,Animal Land Settlers Run,27805462,Laurie,,Hume,-37.63028871,144.7465024,Entire home/apt,379,1,5,0.12,4,363,1
20868686,Modern designer styled home with pool,62340543,Alicia,,Hume,-37.56912212,144.6985533,Entire home/apt,350,5,0,,1,85,1
17610060,Shearers Qtrs. Great for famalies,27805462,Laurie,,Hume,-37.62999827,144.7465428,Entire home/apt,300,1,3,0.35,4,89,1
16021817,Iron Bark Room. Melbourne farm stay,27805462,Laurie,,Hume,-37.63009899,144.744957,Private room,289,1,0,,4,89,1
6789100,"ATTWOOD LODGE - MELBOURNE AIRPORT 5BDRM, Wifi",15651267,Serviced Houses Australia,,Hume,-37.66871035,144.8904666,Entire home/apt,281,2,6,0.17,26,326,1
20398115,BULLA HILL 2 MELBOURNE - COMFORT & GREAT VIEWS,15651267,Serviced Houses Australia,,Hume,-37.63173048,144.7975187,Entire home/apt,281,2,6,0.6,26,344,1
7012134,"BRADFORD PLACE 1 - 20min to CBD, 4B",15651267,Serviced Houses Australia,,Hume,-37.69378206,144.8853509,Entire home/apt,280,2,12,0.33,26,337,1
16167793,"BRADFORD PLACE 2 - 20min to CBD, 4 Bdrms",15651267,Serviced Houses Australia,,Hume,-37.69289739,144.8873822,Entire home/apt,280,2,9,0.46,26,343,1
10476673,World Cup Golf Home,31713704,Steve,,Kingston,-37.95419926,145.0841326,Entire home/apt,2007,7,0,,1,0,1
10714624,Seaside Family Retreat,52246240,Gale,,Kingston,-38.07855221,145.1218259,Entire home/apt,850,14,0,,1,0,1
10949832,This is what holidays are about...,56788089,Kristy,,Kingston,-37.9850085,145.0555178,Entire home/apt,820,10,0,,1,349,1
29546385,Three Bedroom Apartment - Quest Moorabbin,222448922,Quest,,Kingston,-37.95362059,145.0796468,Entire home/apt,399,1,0,,10,220,1
11460227,3 Bedroom Absolute Beachfront,51483850,Esther,,Kingston,-38.05279915,145.1136436,Entire home/apt,350,3,40,1.2,1,73,1
17572977,Outdoor Family Lifestyle,93967137,Petrina & Rod,,Kingston,-37.96504852,145.0656493,Entire home/apt,350,3,4,0.28,1,8,1
18829301,Ocean Reef Resort,130553406,Claudia,,Kingston,-38.07792452,145.1444592,Entire home/apt,350,2,3,0.26,1,233,1
10887331,"Light-filled, spacious family home in Bayside.",56417708,Tanya,,Kingston,-37.9714981,145.0580954,Entire home/apt,350,7,1,0.04,1,19,1
19058703,Beachside Apartments Bonbeach,59833593,Susan,,Kingston,-38.06358979,145.1176123,Entire home/apt,341,3,0,,1,352,1
21601486,Waterfront Retreat,36561777,Tina Frank,,Kingston,-38.07405283,145.1405875,Entire home/apt,339,2,9,0.69,1,153,1
8583609,Testing website!,45108779,Travis,,Knox,-37.88798444,145.2433453,Private room,2000,2,0,,1,365,1
17589769,BIG Home,119505103,Swapnil,,Knox,-37.85188988,145.275093,Private room,316,2,3,0.14,1,0,1
20906298,Incredible nice house,31183088,Shushu,,Knox,-37.88260936,145.233525,Entire home/apt,280,1,4,0.3,1,0,1
19393817,Big and lovely house in Wantirna South,94451762,Leo,,Knox,-37.87801319,145.2399309,Entire home/apt,248,1,14,1.02,3,149,1
18915757,Ferntree Gully Hotel Apartment,131838451,Ferntree Gully,,Knox,-37.89074938,145.2981152,Private room,210,1,3,0.17,1,322,1
13378393,Living in the Suburbs,76020383,J. Elizabeth,,Knox,-37.87367939,145.2527219,Private room,208,1,0,,1,89,1
18765799,New renovated 5 BR beautiful Entire house,96256684,Kelly,,Knox,-37.87209559,145.2612553,Entire home/apt,188,1,44,2.4,2,90,1
13985421,The Romantic Cottage in the Windy Garden,83259522,Hoa&Van,,Knox,-37.88163322,145.3021383,Entire home/apt,186,1,94,3.43,1,83,1
23778072,Modern living 3BR sunny home + Off Eastlink + WIFI,141692146,Alice,,Knox,-37.8898448,145.2211281,Entire home/apt,174,1,38,4.85,1,49,1
18543297,Heavenly Retreat with Magical Nature,125783648,Nadia,,Knox,-37.85515099,145.3380876,Entire home/apt,170,2,11,0.64,1,300,1
21505897,Yarra Valley Gateway residence,26149499,Rachael,,Manningham,-37.7344356,145.2302656,Entire home/apt,3400,3,0,,1,179,1
29582260,Amazing Family Resort on Warrandyte -Yarra Valley,14392834,Lusi,,Manningham,-37.74633328,145.1902659,Entire home/apt,820,2,0,,1,156,1
6784223,Morning Brae - tranquil mansion...,10937294,Julie,,Manningham,-37.74308153,145.2582574,Entire home/apt,800,28,1,0.03,1,363,1
29582547,Luxury Secluded Retreat - Country in the City!,222689963,Tim,,Manningham,-37.77698539,145.1975763,Entire home/apt,599,1,3,3,1,315,1
10595314,Pride Leisure Garden House-5 rooms,7044292,Malcom,,Manningham,-37.78688865,145.2072239,Entire home/apt,450,1,18,0.63,3,281,1
19596174,Amazingly nice rooms in central location,94455678,QianYu,,Manningham,-37.78896423,145.10583,Entire home/apt,399,2,30,1.78,1,337,1
17193228,Stunning private hideaway,46258110,Ineka,,Manningham,-37.80209692,145.1932429,Entire home/apt,385,3,0,,1,0,1
10595535,Pride Leisure Garden House near Yarra wine region,7044292,Malcom,,Manningham,-37.78678257,145.206011,Entire home/apt,379,2,22,0.64,3,348,1
5155933,"Stunning 4 bedroom house, pool. Like a 5* Hotel",23546535,Natasha,,Manningham,-37.79140959,145.1057059,Entire home/apt,379,4,6,0.14,1,23,1
21461243,Live like a local in Melbourne! 6 Brs fits 16 ppl!,9571666,Jessica,,Manningham,-37.76995711,145.1114829,Entire home/apt,300,2,46,4.48,1,102,1
2178434,Stay Belgravia 9 bedroom House,11111107,Kelly,,Maribyrnong,-37.80711906,144.9004573,Entire home/apt,795,3,59,1.01,2,301,1
