id,name3,host_id,host_name,neighbourhood_group,neighbourhood,latitude3,longitude3,room_type3,low_price,minimum_nights3,number_of_reviews3,reviews_per_month,calculated_host_listings_count,availability_365
18240027,Cozy room in Melbourne eastern suburb,113432702,Kate,,Manningham,-37.76449597,145.0932066,Private room,40,1,18,0.92,3,89
18459394,Place to rest & enjoy on your own,113432702,Kate,,Manningham,-37.76289077,145.0923106,Private room,40,1,21,1.25,3,90
20779222,Peaceful environment,145778952,Eric,,Maribyrnong,-37.78949595,144.8880564,Private room,19,1,0,,1,0
19215742,Lovely big room a few stops from the CBD,40910863,Zinzi,,Maribyrnong,-37.80091445,144.8793598,Private room,25,14,0,,1,0
18905468,Private Bedroom+ Great Location+Near to City,66855989,Md Sarwat,,Maribyrnong,-37.78523378,144.8907483,Private room,28,1,1,0.06,1,0
20787061,Private room near Footscray station!,6155969,Natalie,,Maribyrnong,-37.79869792,144.9048015,Private room,29,20,0,,1,0
20852209,NEAR CITY+5 Queen Room+Easy Transport+Car Park L1,65527701,Tan,,Maribyrnong,-37.79529255,144.8922785,Private room,30,1,28,1.98,16,68
20881532,NEAR CITY+5 Queen Room+Easy Transport+Car Park R1,65527701,Tan,,Maribyrnong,-37.79707743,144.891597,Private room,30,1,26,1.78,16,72
20882645,NEAR CITY+5 Queen Room+Easy Transport+Car Park R2,65527701,Tan,,Maribyrnong,-37.79756603,144.8899406,Private room,30,1,17,1.18,16,74
21259026,NEAR CITY+5 Queen Room+Easy Transport+Car Park L2,65527701,Tan,,Maribyrnong,-37.79578198,144.8917299,Private room,30,1,15,1.09,16,66
8904944,A lovely room in Footscray,15167786,Mirna,,Maribyrnong,-37.79398742,144.8918944,Private room,30,2,9,0.24,1,0
8476153,Contemporary room with ensuite,22666853,Kathy,,Maribyrnong,-37.79868199,144.8756659,Private room,30,3,0,,1,0
10911122,Pvt Room & Sauna in dog owned house,56554424,Chris,,Maroondah,-37.81445004,145.2142838,Private room,25,5,13,0.4,1,0
6715212,Short walk to Eastland & trains,35157621,David,,Maroondah,-37.8153994,145.23221,Private room,28,31,1,0.03,1,328
9436402,Cozy room in Central ringwood,28128286,Khoa,,Maroondah,-37.81559799,145.2368821,Private room,28,180,1,0.03,1,365
16372819,Tidy share room in convenient location^.^.,107235236,Nancy,,Maroondah,-37.82080874,145.2412559,Shared room,30,3,7,0.3,4,161
17389535,Tidy share room in convenient location.,107235236,Nancy,,Maroondah,-37.82129137,145.2396505,Shared room,30,3,6,0.29,4,161
14062562,Hostel style room,50172472,Nathan,,Maroondah,-37.82081086,145.2618907,Private room,32,1,11,0.52,1,340
20668729,Convenient location & incredible rate room ^.^,107235236,Nancy,,Maroondah,-37.82138928,145.2416549,Private room,37,3,2,0.14,4,161
20972051,One master bedroom close to yarra valley,63681364,Saw,,Maroondah,-37.78094949,145.2757315,Private room,39,1,32,2.29,2,69
12155593,"Private Room, with stacks of amenit",40644075,Warren,,Maroondah,-37.80955135,145.2828781,Private room,39,4,12,0.56,3,83
20129850,Convenient location and Comfortable Room 2,24342317,Kai,,Maroondah,-37.82209253,145.229159,Private room,40,2,14,0.88,1,0
14247909,Comfortable Sofa,85439196,Lee,,Melbourne,-37.80808438,144.961857,Shared room,14,1,1,0.03,1,0
12689896,Student room close to CBD,68971791,Sacha,,Melbourne,-37.82403924,144.9577483,Shared room,17,1,0,,1,0
12211515,Private room in modern apartment,26021349,Nihal Christopher,,Melbourne,-37.81637144,144.9838644,Private room,19,1,0,,3,0
17440832,BUDGET! Near Queen Victoria Market!,30134344,Lydia,,Melbourne,-37.80080051,144.954327,Shared room,19,1,1,0.05,1,0
29575837,A single bed in a cozy shared room (A GIRL ONLY),72411288,Mayu,,Melbourne,-37.79611763,144.953982,Shared room,19,1,0,,1,6
5196283,Purple room in Quest Flemington,19752824,Trang,,Melbourne,-37.78847842,144.9231899,Private room,19,3,5,0.12,1,0
13605624,The Mark,34416620,Worapak,,Melbourne,-37.81675273,144.9626895,Shared room,21,1,1,0.04,1,0
21346630,The Greatest private room Brand New Building CBD,109575338,David Alejandro,,Melbourne,-37.81124473,144.9499946,Private room,22,1,22,3.16,3,49
19103323,Share room at kensington,133460370,Affordable,,Melbourne,-37.79793557,144.9282965,Shared room,22,30,0,,3,365
17226057,southern cross,48127538,Ouldjaboy,,Melbourne,-37.81611954,144.9539714,Shared room,24,1,2,0.09,1,0
20411493,"20minAirport-EnRoute Ballarat,Grampians,Daylesford",25822511,Shu In,,Melton,-37.73725285,144.7316243,Private room,35,1,0,,2,0
20411597,"20minsAirport-EnRoute Ballarat,Daylesford,Grampian",25822511,Shu In,,Melton,-37.73710156,144.7308343,Private room,35,1,6,0.38,2,0
10657728,Share room $50+ Free Wifi.,54883749,Mary-Rose,,Melton,-37.73672373,144.5987296,Private room,39,1,2,0.06,6,354
21081913,Luxury comfort relax,150884649,Trang,,Melton,-37.72517865,144.7470172,Private room,39,1,7,0.52,3,174
19078571,Warm,27715069,Alex,,Melton,-37.66180445,144.5657117,Private room,40,1,0,,1,365
6096556,Room  in a quite  treelined street,31637193,Ilona,,Melton,-37.71032363,144.7615116,Private room,40,2,23,0.59,2,344
17546099,Give you a break in peaceful house-ROSE room !,118901243,Yun Ja,,Melton,-37.71339668,144.5883707,Private room,42,1,33,1.56,2,150
17531900,Give you a break in a peaceful house-GREEN room!,118901243,Yun Ja,,Melton,-37.71360646,144.5884371,Private room,46,1,45,2.14,2,149
20971382,Caroline Springs vic 3023,150884649,Trang,,Melton,-37.72643478,144.7456935,Private room,46,1,10,0.69,3,84
21386807,Make yourself at home!,150884649,Trang,,Melton,-37.72670014,144.7463596,Private room,46,1,5,0.36,3,359
17893637,Cheap shared room for students and backpackers,113022017,Naveen Kumar,,Monash,-37.90752856,145.1275061,Shared room,19,1,0,,1,0
20836655,Monash uni chilled sharehouse!,149493016,Mary,,Monash,-37.91687931,145.1339603,Private room,19,1,0,,1,0
16385206,perfectly located 1 bedroom near shopping center,106367873,Celia,,Monash,-37.88737613,145.0919255,Shared room,19,15,1,0.04,1,0
18515774,"Convenient, quite and beautiful room for one",20871870,Chenhui,,Monash,-37.89887068,145.1566239,Private room,25,1,73,3.82,11,294
19460393,Melbourne Chadstone comfy private room for ONE,135826423,Iris,,Monash,-37.88723074,145.1065942,Private room,25,1,30,1.72,1,25
10000335,Furnished Opposite Monash Uni Clayton (Room 5),51373610,Andre,,Monash,-37.91697096,145.1380917,Private room,25,3,0,,4,0
17794645,Comfortable room with convenient commute,121580520,Thang,,Monash,-37.89837292,145.0762497,Private room,29,1,0,,1,0
12956853,double bedroom in clayton,63166264,Lana,,Monash,-37.91739924,145.1222887,Private room,29,14,0,,3,177
18662902,"Beautiful, convenient and quite room for two",20871870,Chenhui,,Monash,-37.90009525,145.1565849,Private room,30,1,88,4.7,11,342
12716042,bright bedroom in Wheelers Hill,66850875,Min,,Monash,-37.90438218,145.1870308,Private room,30,2,21,0.69,1,220
16485259,Rephidim lounge,41011904,Charles,,Moonee Valley,-37.77497524,144.908291,Shared room,19,1,44,1.89,2,358
9631445,Double room in friendly houseshare,49813558,Nicole,,Moonee Valley,-37.76581367,144.9080831,Private room,26,1,2,0.05,1,0
21443444,Single room 15 minutes from CBD in a nice house,155576113,Anna,,Moonee Valley,-37.76999995,144.9188194,Private room,28,7,0,,1,0
16339394,Rephidim,41011904,Charles,,Moonee Valley,-37.77390114,144.9092733,Private room,30,1,12,0.51,2,172
20155884,MarlenMelbourne 2,143424838,Malin,,Moonee Valley,-37.75072901,144.8538147,Private room,30,1,25,1.92,2,25
13194758,Cosy Abode in Flemington,901497,Elle,,Moonee Valley,-37.78595871,144.9344911,Private room,32,1,0,,1,0
21517710,Quick vacation,156366185,Deheny,,Moonee Valley,-37.78568535,144.939882,Private room,35,1,1,0.08,1,0
13053440,15-20 minutes to City Center-close to the airport,15659426,Julia,,Moonee Valley,-37.7639012,144.9101269,Private room,35,2,18,0.59,1,34
10770086,Modern Apartment with City Views,54793045,Glenmere85,,Moonee Valley,-37.78451268,144.938301,Private room,35,900,1,0.04,1,358
15044841,currently unavailable,95066797,Sam,,Moonee Valley,-37.78551222,144.9393159,Private room,37,1,2,0.07,1,0
12251841,Fold out sofa in lounge room,26336840,Joseph,,Moreland,-37.72187911,144.9711777,Shared room,18,3,8,0.88,2,355
17242126,BIG house on O'Hea St,26024492,Shane,,Moreland,-37.73711147,144.9499468,Private room,19,7,1,0.05,1,0
20611881,Single room available from 3/09/17 till 30/09/17,143869312,Sian,,Moreland,-37.71736655,144.9198836,Private room,22,4,0,,1,0
11646310,FULL FURNITURE SINGLE ROOM,40908292,Tina,,Moreland,-37.69984183,144.9395045,Private room,24,90,3,0.09,6,365
7440879,Cosy Place in Spacious Modern House,33559438,Munawar,,Moreland,-37.73706439,144.9768564,Shared room,25,1,8,0.2,1,0
8974809,CUTE ROOM IN HEART OF BRUNSWICK,46899396,Louise,,Moreland,-37.76657639,144.9680026,Private room,25,1,4,0.11,1,0
15591060,Cosy room in Melbourne :),93569562,Athirah,,Moreland,-37.76711431,144.9406486,Shared room,25,1,46,1.79,2,93
21585769,Amazing brand new house on the city's sunburn,156270794,Mirko,,Moreland,-37.72009763,144.9531648,Private room,25,1,0,,1,0
21245561,TOP LOCATION ACCOMMODATION!,153578738,Mai,,Moreland,-37.753574,144.962314,Private room,25,2,2,0.19,1,363
17854312,Cosy private room at great location!,121961565,Sofia,,Moreland,-37.73343575,144.9645011,Private room,25,4,1,0.05,1,0
13834495,"Clean, comfortable and friendly",81598239,Bronny,,Nillumbik,-37.70900359,145.1526225,Private room,22,1,6,0.21,2,0
980716,Small Home in a bush setting       ,5370551,Lyn,,Nillumbik,-37.67854434,145.166333,Private room,55,1,38,0.55,1,358
7921340,Perfect Holiday stay in Eltham,23985479,Celia,,Nillumbik,-37.70232741,145.1680062,Private room,60,1,0,,1,362
1344239,Warrandyte Private Room & Entrance,7291671,Maria,,Nillumbik,-37.72108716,145.2031601,Private room,60,2,24,0.42,1,351
15748143,Blackwood Bush Retreat,25417388,Aaron,,Nillumbik,-37.5477874,145.2759589,Private room,65,1,13,3.75,1,39
2328037,Ingrams Cottage Guest Suite,11888729,Nadia,,Nillumbik,-37.69741169,145.1811542,Private room,66,10,11,0.2,1,88
724777,Peaceful self-contained studio,3746937,Louise,,Nillumbik,-37.60993047,145.2102089,Private room,69,2,1,0.03,1,88
11497676,"Private, secure and quiet",60013674,Martin,,Nillumbik,-37.66106479,145.1551617,Private room,71,1,2,0.07,1,0
10841395,Modern home in leafy Eltham,4375244,Liz,,Nillumbik,-37.71160021,145.1700827,Private room,75,1,8,0.25,1,0
13299491,"House in the hills, (Room 2)",20342358,Liz,,Nillumbik,-37.6252523,145.2754256,Private room,75,1,32,1.1,2,149
14657470,Luna park n saint kilda beach,54027231,Yogs,,Port Phillip,-37.86449209,144.9763886,Shared room,18,1,0,,6,0
3194833,109Clarendontst southbank Melbourne,1424387,Patrik,,Port Phillip,-37.82862941,144.9595787,Shared room,24,1,1,0.02,1,0
12821128,Perfect for professionals!,69942112,Shahar,,Port Phillip,-37.88114214,144.9957551,Private room,28,4,0,,1,0
21357407,St Kilda Star - close to the beach and night life,10365264,Alexander,,Port Phillip,-37.86300626,144.9735292,Shared room,29,1,0,,1,0
14388928,Awesome Acco @ St Kilda-Heart of Melbourne...,88387350,Amit,,Port Phillip,-37.85396043,144.980902,Private room,30,1,16,0.58,2,0
6799878,Comfortable Spacious Elwood Living,35595639,Miles,,Port Phillip,-37.87220284,144.9887439,Private room,30,2,1,0.04,1,0
18722892,Huge sunlight-filled bedroom in St Kilda apartment,70488910,Jem,,Port Phillip,-37.86099842,144.9787406,Private room,30,3,3,0.17,1,0
18936867,Private room in a lovely house!,132014608,Juan,,Port Phillip,-37.87056519,144.9978696,Private room,30,4,2,0.11,1,0
18676926,New apartment and beautiful view near St Kilda,129799612,Rebecca,,Port Phillip,-37.85362642,144.9815349,Private room,30,7,0,,1,0
13736504,"Warm, Inviting & Close to it all!",80395972,Karli,,Port Phillip,-37.85815742,144.9919574,Private room,30,20,1,0.04,1,0
18186758,Prahran apartment. Great location.,46769195,Clive,,Stonnington,-37.84843276,144.99255,Private room,22,1,1,0.05,1,0
3462065,Huge room! Chapel St/St Kilda,17445414,Adeela,,Stonnington,-37.85337942,144.9848903,Private room,25,1,1,0.02,1,0
16273825,Cosy Room in Great Location,29897667,Gabriel,,Stonnington,-37.85985248,145.0205596,Private room,30,4,3,0.13,1,0
11421521,"Life of the ""Rich & Famous"" -Toorak",58223971,Sandy,,Stonnington,-37.84003107,145.0038059,Private room,30,7,5,0.15,1,250
10545877,Close to Chadstone Townhouse,7157842,Riesa,,Stonnington,-37.88910521,145.0863003,Private room,32,1,1,0.14,1,0
16473197,In between Malven and Caulfield station,108115073,Prabhu,,Stonnington,-37.8708311,145.0371231,Private room,32,1,0,,1,0
6678570,CBDMelbourne 5'Tram and 15'walking,34887931,Raul,,Stonnington,-37.83819097,144.990662,Private room,35,1,0,,1,0
20465137,Private Room close to Chadstone mall,122792119,Nabeel,,Stonnington,-37.88833716,145.0867861,Private room,35,1,0,,1,0
20951861,South East Delight,16001036,Simon,,Stonnington,-37.85947148,145.0063272,Private room,35,2,2,0.15,2,0
12210637,A short walk from Chapel St,38218475,Emma,,Stonnington,-37.85813532,145.0001127,Private room,35,3,1,0.03,1,0
21533756,Shared room available for female for Short Stay,137143178,Mahek,,Whitehorse,-37.85724405,145.14998,Shared room,21,7,0,,1,0
12924038,"Near train station, great suburb, 12KM to CBD",61455951,Hans,,Whitehorse,-37.81948882,145.1061208,Shared room,22,1,8,0.29,12,179
12924110,Backpackers' delight near station 12KM to CBD,61455951,Hans,,Whitehorse,-37.82101433,145.1064708,Shared room,22,1,22,0.75,12,179
12923728,Share room near train station 12KM to CBD,61455951,Hans,,Whitehorse,-37.8212447,145.1044134,Shared room,24,1,2,0.34,12,179
29464825,Clifton House.,45345117,Roz,,Whitehorse,-37.84240693,145.1994121,Private room,25,1,7,5.83,1,157
8246232,B19. Box Hill Twin Room Girls Only,14967250,Jo,,Whitehorse,-37.81565361,145.1250864,Shared room,25,3,8,0.21,25,89
8380498,B16. Boys shareroom $17/night,14967250,Jo,,Whitehorse,-37.81285929,145.1251705,Shared room,25,3,15,0.39,25,71
10813331,B10. Box Hill Girls Room $17/night,14967250,Jo,,Whitehorse,-37.81186006,145.1239142,Shared room,25,5,2,0.06,25,27
6453680,B09. Box Hill Girls Room $19/night,14967250,Jo,,Whitehorse,-37.81136318,145.1240404,Shared room,25,6,15,0.41,25,75
5447603,B17. Boys room $19/night,14967250,Jo,,Whitehorse,-37.81117645,145.1251825,Shared room,25,7,17,0.37,25,89
21298788,Sth Morang house45 mins to Melbourne city by train,154131834,Danny,,Whittlesea,-37.63269205,145.0818133,Private room,25,1,0,,1,0
18709547,A Furnished Room in a Welcoming Family,130082483,Yousry,,Whittlesea,-37.65272933,145.0923494,Private room,25,3,0,,1,0
16060043,Cozy Newly Renovated Self Contained Cottage,101192200,Angelica,,Whittlesea,-37.65648821,145.064808,Private room,30,1,0,,1,0
20790020,Your warm and cosy room in Bundoora,98946639,Selda,,Whittlesea,-37.68393405,145.0541511,Private room,30,1,11,0.76,1,62
16769586,"Large Single room, 2 min to station",73245383,Nguyen,,Whittlesea,-37.680363,145.0105164,Private room,30,14,2,0.09,1,364
11263151,Comfortable safe with private bathroom + wifi,58797793,Mia,,Whittlesea,-37.62808946,145.0066757,Private room,30,30,31,0.91,1,119
17912129,Spacious house for peace lovers.,102778214,Mohammad,,Whittlesea,-37.63104207,145.0356892,Shared room,35,2,0,,2,0
18647172,"House room - Furnished, spacious, clean and quiet.",124835591,Alex,,Whittlesea,-37.64514156,145.0438066,Private room,37,2,6,0.32,1,78
14887582,Home away from home.,56263895,Susan,,Whittlesea,-37.63633068,145.0932966,Private room,40,1,3,0.19,1,177
15941384,Clean & Cosy family home,103472596,Raj,,Whittlesea,-37.62623576,145.0323415,Private room,40,1,2,0.08,1,162
13997715,Single clean room in Melbourne surburbs,28776949,Michael,,Wyndham,-37.8654514,144.7077926,Private room,28,3,12,0.47,1,0
15514629,Charming and full of character Room 1,99698806,Anthony,,Wyndham,-37.89770497,144.6250356,Private room,29,2,24,1.01,2,365
16968197,Charming and full of character Room 2,99698806,Anthony,,Wyndham,-37.89733117,144.6263405,Private room,29,2,27,1.2,2,365
6487741,Stylish & Modern Living B&B,1751503,Charlin & Candy,,Wyndham,-37.89716385,144.775156,Private room,30,1,57,1.5,3,74
7724084,Cozy & Modern B&B,1751503,Charlin & Candy,,Wyndham,-37.89737486,144.7763592,Private room,30,1,46,1.32,3,78
15064528,Economical and Resort style BNB,1751503,Charlin & Candy,,Wyndham,-37.89689233,144.7757607,Private room,30,1,11,0.74,3,57
19200148,Fully furnished new town house,109283684,Eric,,Wyndham,-37.86621994,144.7409477,Private room,30,1,2,0.11,1,0
515607,Quiet modern home 1,2539832,Craig,,Wyndham,-37.88857619,144.6369885,Private room,30,2,42,0.7,2,356
2238160,Quiet modern home 2,2539832,Craig,,Wyndham,-37.88970325,144.6367624,Private room,30,2,45,0.77,2,356
11703323,"2 dogs, 1 cat, my husband and I.",4591571,Cassie,,Wyndham,-37.83627138,144.716031,Private room,32,1,40,1.2,1,363
30510628,"Shared room for a girl on Smith street, Melbourne",38996588,Eunji,,Yarra,-37.80666353,144.9834676,Shared room,21,7,0,,1,14
4967458,Location Space Character & Comfort!,617308,Jane,,Yarra,-37.80626622,144.9824328,Private room,22,4,34,0.73,2,6
8375432,Sort term room rent in Princes Hill,44142350,Caroline,,Yarra,-37.78137268,144.9700498,Private room,22,12,0,,1,0
8905856,One room in a lovely shared house,46582678,Natasha,,Yarra,-37.78883782,145.000284,Private room,26,1,0,,1,0
13336201,twin room in 2 storey townhouse,63166264,Lana,,Yarra,-37.79636242,144.9899048,Shared room,26,6,3,0.33,3,355
7214012,Spacious home just out of the City,27460296,Lauren,,Yarra,-37.81979811,144.9964152,Private room,28,1,1,0.07,2,0
12723934,Private bedroom in North Fitzroy,7612760,Paul,,Yarra,-37.78436047,144.9790604,Private room,28,1,0,,1,0
7253120,"Spacious house in Richmond, Melb",27460296,Lauren,,Yarra,-37.81948559,144.9980926,Private room,28,3,2,0.05,2,0
9826533,Entrepreneurs Open Office Desk # 1,27121649,Hab,,Yarra,-37.81274,144.9986909,Shared room,28,5,0,,1,363
5873749,Warm Tent in Garden Surprisingly Comfortable,10812760,Frank,,Yarra,-37.80976069,144.995279,Private room,30,1,8,0.82,16,0
12715592,Room with 2 beds,65402097,Leon,,Yarra Ranges,-37.78426069,145.5695817,Private room,25,1,21,0.73,1,321
21625539,Griffield House,151999227,Warwick,,Yarra Ranges,-37.76246057,145.320256,Private room,30,1,5,0.4,3,0
8614459,Rustic camping on the Yarra!,45316856,Adrienne,,Yarra Ranges,-37.72300282,145.7740619,Shared room,35,1,27,0.72,1,84
11262362,Cozy and comfy,32165537,Gillian,,Yarra Ranges,-37.77075459,145.3005984,Private room,35,1,1,0.06,1,340
15277956,Escape to nature. Single room.,82786047,Daisy,,Yarra Ranges,-37.70719668,145.8391269,Private room,35,1,0,,1,0
21189916,4 poster bed in rustic mountain cottage,23871907,Phoenix,,Yarra Ranges,-37.75216522,145.6753359,Private room,35,1,8,0.96,2,60
19212046,Cozy Spare room - near Yarra Valley,134443628,Joseph,,Yarra Ranges,-37.78543022,145.326046,Private room,35,2,8,0.45,1,20
20234031,Cute Gypsy Wagon with fireplace & outdoor bath,23871907,Phoenix,,Yarra Ranges,-37.75161141,145.6758085,Entire home/apt,39,1,22,1.54,2,83
21085126,Griffield House,151999227,Warwick,,Yarra Ranges,-37.76364562,145.321301,Private room,44,1,15,1.06,3,166
21625466,Griffield House,151999227,Warwick,,Yarra Ranges,-37.76429498,145.3197923,Private room,44,1,16,1.27,3,14
